SMURPH Version 3.9-AG      Very Simple Wireless Network    Sun Sep 13 21:48:20 2020
Call arguments: data.txt junk.txt

RFChannel:

  Number of nodes:               100
   33: [ 1388.60,  1410.00]
   34: [ 1170.50,  1277.20]
   35: [ 1112.50,  1350.10]
   36: [ 1360.80,  1056.90]
   37: [ 1386.60,  1196.20]
   38: [ 1154.80,  1411.60]
   39: [ 1092.80,  1281.30]
   40: [ 1358.30,  1187.70]
   41: [ 1218.70,  1155.00]
   42: [ 1246.40,  1239.00]
   43: [ 1067.50,  1408.30]
   44: [ 1258.80,  1338.70]
   45: [ 1321.10,  1209.80]
   46: [ 1105.30,  1083.20]
   47: [ 1334.90,  1241.90]
   48: [ 1095.40,  1250.50]
   49: [ 1121.90,  1238.20]
   50: [ 1143.60,  1270.50]
   51: [ 1467.00,  1266.60]
   52: [ 1331.50,  1194.20]
   53: [ 1359.00,  1124.10]
   54: [ 1400.80,  1201.30]
   55: [ 1303.70,  1285.30]
   56: [ 1179.00,  1340.90]
   57: [ 1443.50,  1179.50]
   58: [ 1202.60,  1354.10]
   59: [ 1307.00,  1467.20]
   60: [ 1149.40,  1349.90]
   61: [ 1308.50,  1095.30]
   62: [ 1131.30,  1102.60]
   63: [ 1297.40,  1425.50]
   64: [ 1226.80,  1114.80]
   65: [ 1128.30,  1178.30]
   66: [ 1329.00,  1203.50]
   67: [ 1371.90,  1320.60]
   68: [ 1145.80,  1137.60]
   69: [ 1284.80,  1426.70]
   70: [ 1382.90,  1360.00]
   71: [ 1244.60,  1173.60]
   72: [ 1320.10,  1159.40]
   73: [ 1350.50,  1431.20]
   74: [ 1192.90,  1332.20]
   75: [ 1431.80,  1086.60]
   76: [ 1433.20,  1128.10]
   77: [ 1086.60,  1067.90]
   78: [ 1243.90,  1087.50]
   79: [ 1189.60,  1355.50]
   80: [ 1388.50,  1322.00]
   81: [ 1201.90,  1048.70]
   82: [ 1140.00,  1247.80]
   83: [ 1190.20,  1295.60]
   84: [ 1102.50,  1084.80]
   85: [ 1346.50,  1386.90]
   86: [ 1252.80,  1052.10]
   87: [ 1435.60,  1162.80]
   88: [ 1254.70,  1208.50]
   89: [ 1262.20,  1196.60]
   90: [ 1345.60,  1281.70]
   91: [ 1095.10,  1324.20]
   92: [ 1342.10,  1223.90]
   93: [ 1359.80,  1205.60]
   94: [ 1112.70,  1449.80]
   95: [ 1354.70,  1344.20]
   96: [ 1258.80,  1154.40]
   97: [ 1062.40,  1104.80]
   98: [ 1058.20,  1415.80]
   99: [ 1253.30,  1360.60]

Node positions at time 420.00 seconds:
    0: [ 1390.40,  1162.00]
    1: [ 1351.50,  1316.50]
    2: [ 1277.40,  1203.90]
    3: [ 1256.00,  1196.00]
    4: [ 1296.10,  1103.60]
    5: [ 1346.70,  1218.00]
    6: [ 1285.50,  1104.60]
    7: [ 1177.20,  1162.50]
    8: [ 1165.10,  1283.00]
    9: [ 1238.00,  1346.40]
   10: [ 1206.50,  1325.10]
   11: [ 1025.70,  1272.70]
   12: [ 1352.30,  1289.90]
   13: [ 1109.50,  1301.50]
   14: [ 1244.30,  1192.40]
   15: [ 1245.20,  1397.80]
   16: [ 1406.50,  1307.30]
   17: [ 1457.40,  1336.30]
   18: [ 1138.80,  1267.00]
   19: [ 1056.10,  1398.30]
   20: [ 1296.10,  1359.30]
   21: [ 1183.70,  1304.50]
   22: [ 1345.60,  1287.00]
   23: [ 1248.20,  1359.40]
   24: [ 1142.40,  1346.40]
   25: [ 1440.50,  1273.90]
   26: [ 1215.60,  1208.40]
   27: [ 1087.10,  1202.30]
   28: [ 1466.30,  1119.70]
   29: [ 1343.50,  1181.30]
   30: [ 1215.30,  1262.50]
   31: [ 1204.20,  1163.60]
   32: [ 1083.30,  1127.90]
   33: [ 1304.00,  1331.60]
   34: [ 1221.60,  1373.00]
   35: [ 1254.00,  1410.10]
   36: [ 1362.40,  1146.50]
   37: [ 1282.00,  1288.20]
   38: [ 1115.50,  1439.20]
   39: [ 1032.20,  1309.50]
   40: [ 1282.60,  1322.70]
   41: [ 1124.40,  1049.90]
   42: [ 1334.10,  1169.90]
   43: [ 1077.00,  1321.50]
   44: [ 1194.70,  1396.70]
   45: [ 1298.70,  1179.40]
   46: [ 1028.80,  1020.80]
   47: [ 1395.80,  1164.20]
   48: [ 1130.40,  1122.90]
   49: [ 1124.60,  1261.20]
   50: [ 1122.30,  1403.40]
   51: [ 1407.50,  1219.30]
   52: [ 1344.70,  1227.00]
   53: [ 1415.80,  1094.40]
   54: [ 1384.30,  1249.30]
   55: [ 1265.60,  1281.60]
   56: [ 1074.30,  1318.30]
   57: [ 1449.40,  1101.30]
   58: [ 1208.90,  1318.40]
   59: [ 1383.50,  1393.60]
   60: [ 1149.90,  1392.50]
   61: [ 1260.10,  1238.30]
   62: [ 1229.20,  1099.30]
   63: [ 1309.70,  1453.20]
   64: [ 1027.30,  1101.30]
   65: [ 1162.60,  1204.20]
   66: [ 1250.10,  1278.70]
   67: [ 1452.40,  1371.50]
   68: [ 1118.40,  1093.10]
   69: [ 1223.70,  1367.70]
   70: [ 1351.40,  1295.40]
   71: [ 1285.90,  1235.40]
   72: [ 1277.30,  1178.30]
   73: [ 1383.90,  1444.70]
   74: [ 1256.70,  1288.70]
   75: [ 1444.00,  1043.50]
   76: [ 1334.50,  1157.80]
   77: [ 1149.50,  1078.20]
   78: [ 1203.90,  1094.20]
   79: [ 1186.90,  1403.50]
   80: [ 1342.60,  1344.00]
   81: [ 1232.00,  1096.30]
   82: [ 1165.20,  1228.90]
   83: [ 1380.10,  1392.70]
   84: [ 1128.60,  1125.30]
   85: [ 1269.40,  1323.00]
   86: [ 1121.50,  1022.70]
   87: [ 1456.10,  1165.80]
   88: [ 1333.60,  1279.70]
   89: [ 1337.70,  1044.70]
   90: [ 1357.80,  1213.50]
   91: [ 1045.50,  1306.80]
   92: [ 1301.10,  1260.60]
   93: [ 1330.00,  1197.90]
   94: [ 1150.30,  1431.70]
   95: [ 1227.50,  1349.20]
   96: [ 1314.90,  1210.40]
   97: [ 1088.10,  1180.70]
   98: [ 1024.80,  1416.40]
   99: [ 1220.50,  1345.70]

Node positions at time 479.99 seconds:
    0: [ 1259.70,  1202.70]
    1: [ 1377.20,  1273.00]
    2: [ 1213.10,  1267.60]
    3: [ 1199.50,  1225.60]
    4: [ 1299.80,  1056.20]
    5: [ 1360.50,  1249.10]
    6: [ 1349.80,  1127.00]
    7: [ 1217.40,  1116.30]
    8: [ 1202.10,  1248.70]
    9: [ 1228.40,  1378.80]
   10: [ 1148.50,  1346.30]
   11: [ 1037.80,  1349.60]
   12: [ 1317.50,  1271.70]
   13: [ 1168.80,  1349.50]
   14: [ 1230.60,  1157.50]
   15: [ 1212.80,  1408.30]
   16: [ 1338.30,  1318.40]
   17: [ 1437.80,  1282.80]
   18: [ 1323.20,  1255.90]
   19: [ 1147.70,  1181.30]
   20: [ 1281.80,  1219.70]
   21: [ 1347.60,  1191.20]
   22: [ 1380.60,  1313.70]
   23: [ 1356.20,  1237.90]
   24: [ 1076.70,  1210.10]
   25: [ 1461.90,  1207.30]
   26: [ 1235.50,  1004.50]
   27: [ 1100.90,  1327.70]
   28: [ 1445.50,  1139.90]
   29: [ 1410.20,  1108.50]
   30: [ 1248.40,  1236.20]
   31: [ 1155.40,  1073.80]
   32: [ 1069.80,  1178.40]
   33: [ 1219.50,  1253.20]
   34: [ 1206.20,  1335.50]
   35: [ 1262.80,  1381.90]
   36: [ 1329.30,  1292.90]
   37: [ 1182.50,  1372.70]
   38: [ 1160.20,  1383.30]
   39: [ 1175.10,  1170.90]
   40: [ 1183.40,  1148.30]
   41: [ 1112.30,  1200.20]
   42: [ 1278.10,  1150.90]
   43: [ 1165.60,  1235.00]
   44: [ 1130.50,  1454.80]
   45: [ 1276.00,  1148.90]
   46: [ 1047.20,  1041.70]
   47: [ 1386.80,  1170.60]
   48: [ 1228.40,  1168.80]
   49: [ 1186.60,  1325.10]
   50: [ 1114.50,  1447.30]
   51: [ 1327.30,  1165.60]
   52: [ 1357.90,  1259.70]
   53: [ 1455.30,  1098.50]
   54: [ 1302.70,  1271.10]
   55: [ 1227.50,  1277.80]
   56: [ 1078.60,  1331.00]
   57: [ 1432.00,  1070.10]
   58: [ 1215.10,  1282.60]
   59: [ 1459.80,  1320.30]
   60: [ 1120.00,  1341.90]
   61: [ 1187.80,  1392.50]
   62: [ 1245.50,  1200.00]
   63: [ 1244.80,  1342.70]
   64: [ 1013.80,  1194.40]
   65: [ 1197.00,  1230.10]
   66: [ 1171.40,  1353.80]
   67: [ 1332.80,  1339.00]
   68: [ 1091.00,  1048.60]
   69: [ 1304.30,  1294.90]
   70: [ 1320.00,  1230.90]
   71: [ 1345.20,  1283.50]
   72: [ 1234.30,  1197.40]
   73: [ 1417.20,  1458.20]
   74: [ 1320.70,  1245.00]
   75: [ 1440.20,  1141.20]
   76: [ 1225.80,  1190.50]
   77: [ 1212.20,  1088.40]
   78: [ 1163.90,  1100.90]
   79: [ 1164.60,  1286.10]
   80: [ 1280.80,  1368.00]
   81: [ 1263.50,  1146.20]
   82: [ 1190.50,  1209.80]
   83: [ 1432.20,  1366.00]
   84: [ 1154.70,  1165.90]
   85: [ 1221.60,  1282.40]
   86: [ 1058.20,  1094.80]
   87: [ 1431.00,  1218.20]
   88: [ 1412.40,  1350.80]
   89: [ 1168.50,  1071.50]
   90: [ 1353.60,  1188.00]
   91: [ 1266.00,  1373.20]
   92: [ 1259.90,  1297.40]
   93: [ 1300.50,  1190.20]
   94: [ 1188.20,  1413.50]
   95: [ 1100.30,  1354.30]
   96: [ 1371.10,  1266.40]
   97: [ 1112.70,  1257.70]
   98: [ 1087.70,  1344.80]
   99: [ 1187.70,  1330.80]

Node positions at time 539.99 seconds:
    0: [ 1169.10,  1223.90]
    1: [ 1402.80,  1229.80]
    2: [ 1148.80,  1331.30]
    3: [ 1185.60,  1184.40]
    4: [ 1289.90,  1151.80]
    5: [ 1374.30,  1280.20]
    6: [ 1415.10,  1264.80]
    7: [ 1176.40,  1165.80]
    8: [ 1312.30,  1339.80]
    9: [ 1319.90,  1440.70]
   10: [ 1151.20,  1386.70]
   11: [ 1199.30,  1238.30]
   12: [ 1282.70,  1253.50]
   13: [ 1262.50,  1412.40]
   14: [ 1218.20,  1126.00]
   15: [ 1297.60,  1288.40]
   16: [ 1270.20,  1329.60]
   17: [ 1418.00,  1229.00]
   18: [ 1410.60,  1367.30]
   19: [ 1216.60,  1140.10]
   20: [ 1267.50,  1080.10]
   21: [ 1408.40,  1144.70]
   22: [ 1415.80,  1340.50]
   23: [ 1427.20,  1180.50]
   24: [ 1010.90,  1073.60]
   25: [ 1483.30,  1140.60]
   26: [ 1170.70,  1042.40]
   27: [ 1227.90,  1355.70]
   28: [ 1410.70,  1222.20]
   29: [ 1476.10,  1036.30]
   30: [ 1281.30,  1210.10]
   31: [ 1268.60,  1100.70]
   32: [ 1056.30,  1228.70]
   33: [ 1192.30,  1206.80]
   34: [ 1190.60,  1297.80]
   35: [ 1250.30,  1337.90]
   36: [ 1319.40,  1285.00]
   37: [ 1168.10,  1238.90]
   38: [ 1206.70,  1325.10]
   39: [ 1184.20,  1219.90]
   40: [ 1206.40,  1194.10]
   41: [ 1100.10,  1350.70]
   42: [ 1250.40,  1124.60]
   43: [ 1159.60,  1355.50]
   44: [ 1175.70,  1374.50]
   45: [ 1253.60,  1118.60]
   46: [ 1095.60,  1089.90]
   47: [ 1345.40,  1214.70]
   48: [ 1376.20,  1320.10]
   49: [ 1239.20,  1386.10]
   50: [ 1135.50,  1296.20]
   51: [ 1253.10,  1115.90]
   52: [ 1371.00,  1292.40]
   53: [ 1434.20,  1335.20]
   54: [ 1221.00,  1293.00]
   55: [ 1189.20,  1274.10]
   56: [ 1260.80,  1402.70]
   57: [ 1413.60,  1043.60]
   58: [ 1214.00,  1240.00]
   59: [ 1381.90,  1380.40]
   60: [ 1090.00,  1291.00]
   61: [ 1151.10,  1324.80]
   62: [ 1261.80,  1300.70]
   63: [ 1143.40,  1244.50]
   64: [ 1057.40,  1265.40]
   65: [ 1231.30,  1255.90]
   66: [ 1092.60,  1428.90]
   67: [ 1164.80,  1289.10]
   68: [ 1117.60,  1101.30]
   69: [ 1426.10,  1239.40]
   70: [ 1288.60,  1166.60]
   71: [ 1331.20,  1302.70]
   72: [ 1191.60,  1216.30]
   73: [ 1450.60,  1471.70]
   74: [ 1384.60,  1201.40]
   75: [ 1432.00,  1290.80]
   76: [ 1117.10,  1223.20]
   77: [ 1275.20,  1098.70]
   78: [ 1123.90,  1107.60]
   79: [ 1144.40,  1180.20]
   80: [ 1219.40,  1392.00]
   81: [ 1295.10,  1196.00]
   82: [ 1215.70,  1190.80]
   83: [ 1441.90,  1297.90]
   84: [ 1169.20,  1312.40]
   85: [ 1180.90,  1246.80]
   86: [ 1046.80,  1303.20]
   87: [ 1371.60,  1203.40]
   88: [ 1433.80,  1363.50]
   89: [ 1152.10,  1094.30]
   90: [ 1308.80,  1252.90]
   91: [ 1469.60,  1429.50]
   92: [ 1218.80,  1334.00]
   93: [ 1270.70,  1182.50]
   94: [ 1226.00,  1395.30]
   95: [ 1176.30,  1302.70]
   96: [ 1427.20,  1322.30]
   97: [ 1145.80,  1300.20]
   98: [ 1150.80,  1273.10]
   99: [ 1154.90,  1315.90]

Node positions at time 600.00 seconds:
    0: [ 1295.60,  1132.90]
    1: [ 1428.50,  1186.30]
    2: [ 1084.30,  1395.20]
    3: [ 1185.70,  1117.80]
    4: [ 1228.80,  1252.90]
    5: [ 1388.10,  1311.30]
    6: [ 1286.90,  1451.10]
    7: [ 1117.00,  1239.80]
    8: [ 1422.50,  1430.90]
    9: [ 1279.00,  1428.30]
   10: [ 1154.10,  1430.90]
   11: [ 1390.70,  1104.90]
   12: [ 1248.10,  1235.40]
   13: [ 1356.30,  1475.30]
   14: [ 1286.90,  1162.30]
   15: [ 1399.20,  1148.00]
   16: [ 1240.30,  1354.10]
   17: [ 1398.40,  1175.50]
   18: [ 1491.20,  1470.00]
   19: [ 1291.60,  1206.70]
   20: [ 1239.20,  1073.00]
   21: [ 1277.90,  1211.20]
   22: [ 1450.80,  1367.10]
   23: [ 1340.50,  1402.90]
   24: [ 1078.00,  1065.20]
   25: [ 1474.30,  1155.40]
   26: [ 1156.00,  1059.70]
   27: [ 1354.70,  1383.70]
   28: [ 1375.90,  1304.40]
   29: [ 1422.00,  1087.90]
   30: [ 1296.40,  1197.80]
   31: [ 1365.00,  1129.60]
   32: [ 1055.50,  1254.00]
   33: [ 1398.30,  1266.20]
   34: [ 1175.10,  1260.40]
   35: [ 1237.90,  1294.10]
   36: [ 1314.20,  1229.00]
   37: [ 1187.80,  1273.20]
   38: [ 1253.20,  1266.90]
   39: [ 1182.70,  1200.80]
   40: [ 1266.90,  1308.60]
   41: [ 1112.20,  1327.20]
   42: [ 1222.60,  1098.30]
   43: [ 1192.60,  1333.80]
   44: [ 1266.90,  1233.00]
   45: [ 1231.10,  1088.20]
   46: [ 1143.80,  1137.90]
   47: [ 1304.20,  1258.70]
   48: [ 1426.10,  1275.30]
   49: [ 1297.10,  1453.70]
   50: [ 1156.50,  1144.80]
   51: [ 1257.10,  1251.80]
   52: [ 1384.20,  1325.10]
   53: [ 1407.00,  1391.40]
   54: [ 1139.40,  1314.90]
   55: [ 1151.10,  1270.30]
   56: [ 1294.90,  1315.80]
   57: [ 1362.10,  1116.00]
   58: [ 1201.10,  1167.80]
   59: [ 1389.10,  1252.10]
   60: [ 1060.10,  1240.40]
   61: [ 1114.40,  1257.10]
   62: [ 1278.10,  1401.40]
   63: [ 1107.00,  1230.20]
   64: [ 1191.40,  1322.90]
   65: [ 1265.90,  1282.00]
   66: [ 1099.90,  1415.70]
   67: [ 1115.30,  1264.40]
   68: [ 1202.60,  1248.60]
   69: [ 1380.00,  1231.70]
   70: [ 1259.50,  1159.90]
   71: [ 1210.00,  1287.50]
   72: [ 1148.60,  1235.40]
   73: [ 1469.70,  1439.20]
   74: [ 1448.60,  1157.70]
   75: [ 1399.10,  1381.90]
   76: [ 1047.20,  1233.80]
   77: [ 1337.80,  1109.00]
   78: [ 1137.50,  1140.30]
   79: [ 1143.50,  1211.20]
   80: [ 1157.60,  1416.10]
   81: [ 1326.70,  1245.90]
   82: [ 1241.00,  1171.70]
   83: [ 1451.60,  1230.00]
   84: [ 1181.50,  1469.00]
   85: [ 1140.30,  1211.20]
   86: [ 1042.80,  1460.70]
   87: [ 1289.70,  1161.30]
   88: [ 1357.50,  1276.10]
   89: [ 1214.30,  1116.00]
   90: [ 1262.00,  1268.70]
   91: [ 1360.30,  1248.30]
   92: [ 1177.60,  1370.80]
   93: [ 1240.90,  1174.80]
   94: [ 1263.70,  1377.20]
   95: [ 1287.10,  1240.00]
   96: [ 1482.90,  1378.00]
   97: [ 1178.90,  1342.60]
   98: [ 1213.60,  1201.60]
   99: [ 1137.40,  1300.40]

Time: 1798757481757 [600.000912] (Client) Global performance measures:

AMD - Absolute message delay:

      Number of samples:                  0

APD - Absolute packet delay:

      Number of samples:                  0

WMD - Weighted message delay:

      Number of samples:                  0

MAT - Message access time:

      Number of samples:               1271
      Minimum value:         0.006999531322
      Maximum value:          0.08036926399
      Mean value:             0.02126124427
      Variance:             6.670591828e-05
      Standard deviation:    0.008167369116
      Confidence int @95%:    0.02111916788
      Confidence int @99%:    0.02774584556

PAT - Packet access time:

      Number of samples:               1271
      Minimum value:         0.006999531322
      Maximum value:          0.08036926399
      Mean value:             0.02126124427
      Variance:             6.670591828e-05
      Standard deviation:    0.008167369116
      Confidence int @95%:    0.02111916788
      Confidence int @99%:    0.02774584556

MLS - Message length distribution:

      Number of samples:               1271
      Minimum value:                     32
      Maximum value:                    384
      Mean value:               212.0472069
      Variance:                 9774.008786
      Standard deviation:       98.86358676
      Confidence int @95%:    0.02563227196
      Confidence int @99%:    0.03367505117

    Number of generated messages:              1271
    Number of queued messages:                    0
    Number of transmitted messages:            1271
    Number of received messages:                  0
    Number of transmitted packets:             1271
    Number of received packets:                   0
    Number of queued bits:                        0
    Number of transmitted bits:              269512
    Number of received bits:                      0
    Measurement start time:                       0
    Throughput:                                   0

(Client) End of list

Total number of received packets:          13631

@@@ End of output
